E	AP3B1
E	BRD4
E	BRD2
E	CWC27
E	ZC3H18
E	SLC44A2
M	PMPCB
M	YIF1A
M	ATP1B1
M	ACADM
M	ETFA
M	STOM
M	GGCX
M	ATP6V1A
M	PSMD8
M	REEP5
M	PMPCA
M	ANO6
M	PITRM1
M	SLC30A9
M	FASTKD5
M	SLC30A7
M	TUBGCP3
M	COQ8B
M	SAAL1
M	REEP6
M	INTS4
M	SLC25A21
M	TUBGCP2
M	TARS2
M	RTN4
M	FAM8A1
M	AASS
M	AKAP8L
M	AAR2
M	BZW2
ATP1B1	ACADM
ATP1B1	AASS
ATP1B1	PMPCB
ATP1B1	PITRM1
ATP1B1	COQ8B
ATP1B1	PMPCA
ACADM	AASS
ACADM	PMPCB
ACADM	PITRM1
ACADM	COQ8B
ACADM	PMPCA
AASS	PMPCB
AASS	PITRM1
AASS	COQ8B
AASS	PMPCA
PMPCB	PITRM1
PMPCB	COQ8B
PMPCB	PMPCA
PITRM1	COQ8B
PITRM1	PMPCA
COQ8B	PMPCA
SLC25A1	SLC30A7
SLC25A1	SLC30A9
SLC30A7	SLC30A9
REEP6	REEP5
REEP6	YIF1A
REEP6	RTN4
REEP5	YIF1A
REEP5	RTN4
YIF1A	RTN4
TUBGCP2	TUBGCP3
N	RRP9
N	PABPC1
N	CSNK2A2
N	CSNK2B
N	G3BP1
N	PABPC4
N	LARP1
N	FAM98A
N	SNIP1
N	UPF1
N	MOV10
N	G3BP2
N	DDX21
N	RBM28
N	RPL36
CSNK2B	CSNK2A2
CSNK2B	G3BP2
CSNK2B	G3BP1
CSNK2A2	G3BP2
CSNK2A2	G3BP1
G3BP2	G3BP1
LARP1	PABPC4
LARP1	RRP9
LARP1	RPL36
LARP1	DDX21
LARP1	UPF1
LARP1	RBM28
LARP1	MOV10
LARP1	PABPC1
PABPC4	RRP9
PABPC4	RPL36
PABPC4	DDX21
PABPC4	UPF1
PABPC4	RBM28
PABPC4	MOV10
PABPC4	PABPC1
RRP9	RPL36
RRP9	DDX21
RRP9	UPF1
RRP9	RBM28
RRP9	MOV10
RRP9	PABPC1
RPL36	DDX21
RPL36	UPF1
RPL36	RBM28
RPL36	MOV10
RPL36	PABPC1
DDX21	UPF1
DDX21	RBM28
DDX21	MOV10
DDX21	PABPC1
UPF1	RBM28
UPF1	MOV10
UPF1	PABPC1
RBM28	MOV10
RBM28	PABPC1
MOV10	PABPC1
S	GOLGA7
S	ZDHHC5
GOLGA7	ZDHHC5
nsp1	POLA1
nsp1	PRIM1
nsp1	PRIM2
nsp1	POLA2
nsp1	COLGALT1
nsp1	PKP2
POLA1	POLA2
POLA1	PRIM1
POLA1	PRIM2
POLA2	PRIM1
POLA2	PRIM2
PRIM1	PRIM2
nsp10	AP2A2
nsp10	GFER
nsp10	ERGIC1
nsp10	AP2M1
nsp10	GRPEL1
AP2A2	AP2M1
nsp11	TBCA
nsp12	SBNO1
nsp12	BCKDK
nsp12	AKAP8
nsp12	MYCBP2
nsp12	SLU7
nsp12	RIPK1
nsp12	UBAP2L
nsp12	TYSND1
nsp12	PDZD11
nsp12	PRRC2B
nsp12	UBAP2
nsp12	ZNF318
nsp12	CRTC3
nsp12	USP54
nsp12	ZC3H7A
nsp12	LARP4B
nsp12	RBM41
nsp12	TCF12
nsp12	PPIL3
nsp12	PLEKHA5
PPIL3	SLU7
PLEKHA5	PDZD11
UBAP2L	UBAP2
nsp13	TBKBP1
nsp13	CIT
nsp13	HSBP1
nsp13	PCNT
nsp13	CEP43
nsp13	PRKAR2A
nsp13	PRKACA
nsp13	PRKAR2B
nsp13	RDX
nsp13	CENPF
nsp13	TLE1
nsp13	TLE3
nsp13	TLE5
nsp13	GOLGA3
nsp13	GOLGA2
nsp13	GOLGB1
nsp13	GRIPAP1
nsp13	CEP350
nsp13	PDE4DIP
nsp13	CEP135
nsp13	CEP68
nsp13	CNTRL
nsp13	ERC1
nsp13	GCC2
nsp13	CLIP4
nsp13	NIN
nsp13	CEP112
nsp13	MIPOL1
nsp13	USP13
nsp13	GCC1
nsp13	JAKMIP1
nsp13	CDK5RAP2
nsp13	AKAP9
nsp13	GORASP1
nsp13	FYCO1
nsp13	C1orf50
nsp13	CEP250
nsp13	TBK1
nsp13	HOOK1
nsp13	NINL
CNTRL	CEP68
CNTRL	CEP43
CNTRL	CEP350
CNTRL	CEP250
CNTRL	CEP135
CNTRL	CEP112
CNTRL	CENPF
CNTRL	CDK5RAP2
CNTRL	PCNT
CNTRL	NINL
CNTRL	NIN
CEP68	CEP43
CEP68	CEP350
CEP68	CEP250
CEP68	CEP135
CEP68	CEP112
CEP68	CENPF
CEP68	CDK5RAP2
CEP68	PCNT
CEP68	NINL
CEP68	NIN
CEP43	CEP350
CEP43	CEP250
CEP43	CEP135
CEP43	CEP112
CEP43	CENPF
CEP43	CDK5RAP2
CEP43	PCNT
CEP43	NINL
CEP43	NIN
CEP350	CEP250
CEP350	CEP135
CEP350	CEP112
CEP350	CENPF
CEP350	CDK5RAP2
CEP350	PCNT
CEP350	NINL
CEP350	NIN
CEP250	CEP135
CEP250	CEP112
CEP250	CENPF
CEP250	CDK5RAP2
CEP250	PCNT
CEP250	NINL
CEP250	NIN
CEP135	CEP112
CEP135	CENPF
CEP135	CDK5RAP2
CEP135	PCNT
CEP135	NINL
CEP135	NIN
CEP112	CENPF
CEP112	CDK5RAP2
CEP112	PCNT
CEP112	NINL
CEP112	NIN
CENPF	CDK5RAP2
CENPF	PCNT
CENPF	NINL
CENPF	NIN
CDK5RAP2	PCNT
CDK5RAP2	NINL
CDK5RAP2	NIN
PCNT	NINL
PCNT	NIN
NINL	NIN
PRKACA	PRKAR2A
PRKACA	PRKAR2B
PRKACA	AKAP9
PRKAR2A	PRKAR2B
PRKAR2A	AKAP9
PRKAR2B	AKAP9
TLE1	TLE3
TLE1	TLE5
TLE3	TLE5
GOLGA2	GOLGA3
GOLGA2	GOLGB1
GOLGA2	GORASP1
GOLGA2	GCC2
GOLGA2	GCC1
GOLGA3	GOLGB1
GOLGA3	GORASP1
GOLGA3	GCC2
GOLGA3	GCC1
GOLGB1	GORASP1
GOLGB1	GCC2
GOLGB1	GCC1
GORASP1	GCC2
GORASP1	GCC1
GCC2	GCC1
TBK1	TBKBP1
nsp14	GLA
nsp14	IMPDH2
nsp14	SIRT5
nsp15	NUTF2
nsp15	ARF6
nsp15	RNF41
nsp2	SLC27A2
nsp2	EIF4E2
nsp2	POR
nsp2	RAP1GDS1
nsp2	WASHC4
nsp2	FKBP15
nsp2	GIGYF2
GIGYF2	EIF4E2
WASHC4	FKBP15
nsp4	IDE
nsp4	TIMM10
nsp4	ALG11
nsp4	NUP210
nsp4	TIMM29
nsp4	DNAJC11
nsp4	TIMM10B
nsp4	TIMM9
TIMM10	TIMM29
TIMM10	TIMM9
TIMM10	TIMM10B
TIMM29	TIMM9
TIMM29	TIMM10B
TIMM9	TIMM10B
nsp5	HDAC2
nsp5_C145A	GPX1
nsp5_C145A	TRMT1
nsp6	ATP5MG
nsp6	ATP6AP1
nsp6	SIGMAR1
nsp6	ATP13A3
ATP13A3	ATP5MG
ATP13A3	ATP6AP1
ATP5MG	ATP6AP1
nsp7	AGPS
nsp7	CYB5B
nsp7	ACSL3
nsp7	CYB5R3
nsp7	RALA
nsp7	COMT
nsp7	RAB5C
nsp7	RAB7A
nsp7	RAB8A
nsp7	RAB2A
nsp7	RAB10
nsp7	RAB14
nsp7	RHOA
nsp7	RAB1A
nsp7	GNB1
nsp7	GNG5
nsp7	LMAN2
nsp7	MOGS
nsp7	TOR1AIP1
nsp7	MTARC1
nsp7	QSOX2
nsp7	HS2ST1
nsp7	NDUFAF2
nsp7	SCCPDH
nsp7	SCARB1
nsp7	NAT14
nsp7	DCAKD
nsp7	FAM162A
nsp7	DNAJC19
nsp7	SELENOS
nsp7	PTGES2
nsp7	RAB18
CYB5B	CYB5R3
CYB5B	NDUFAF2
CYB5R3	NDUFAF2
GNG5	GNB1
GNG5	RHOA
GNB1	RHOA
RAB18	RAB14
RAB18	RAB8A
RAB18	RAB7A
RAB18	RAB10
RAB18	RAB5C
RAB18	RAB2A
RAB18	RAB1A
RAB18	LMAN2
RAB18	RALA
RAB14	RAB8A
RAB14	RAB7A
RAB14	RAB10
RAB14	RAB5C
RAB14	RAB2A
RAB14	RAB1A
RAB14	LMAN2
RAB14	RALA
RAB8A	RAB7A
RAB8A	RAB10
RAB8A	RAB5C
RAB8A	RAB2A
RAB8A	RAB1A
RAB8A	LMAN2
RAB8A	RALA
RAB7A	RAB10
RAB7A	RAB5C
RAB7A	RAB2A
RAB7A	RAB1A
RAB7A	LMAN2
RAB7A	RALA
RAB10	RAB5C
RAB10	RAB2A
RAB10	RAB1A
RAB10	LMAN2
RAB10	RALA
RAB5C	RAB2A
RAB5C	RAB1A
RAB5C	LMAN2
RAB5C	RALA
RAB2A	RAB1A
RAB2A	LMAN2
RAB2A	RALA
RAB1A	LMAN2
RAB1A	RALA
LMAN2	RALA
nsp8	MPHOSPH10
nsp8	SRP72
nsp8	ATE1
nsp8	NSD2
nsp8	SRP19
nsp8	SRP54
nsp8	MRPS25
nsp8	DDX10
nsp8	LARP7
nsp8	MEPCE
nsp8	NGDN
nsp8	EXOSC8
nsp8	NARS2
nsp8	NOL10
nsp8	CCDC86
nsp8	SEPSECS
nsp8	EXOSC5
nsp8	EXOSC3
nsp8	AATF
nsp8	HECTD1
nsp8	MRPS2
nsp8	MRPS5
nsp8	EXOSC2
nsp8	MRPS27
EXOSC8	EXOSC3
EXOSC8	EXOSC5
EXOSC8	EXOSC2
EXOSC3	EXOSC5
EXOSC3	EXOSC2
EXOSC5	EXOSC2
LARP7	MEPCE
MRPS5	MRPS25
MRPS5	MRPS2
MRPS5	MRPS27
MRPS25	MRPS2
MRPS25	MRPS27
MRPS2	MRPS27
AATF	NGDN
AATF	NOL10
NGDN	NOL10
SRP72	SRP54
SRP72	SRP19
SRP54	SRP19
nsp9	GTF2F2
nsp9	FBN1
nsp9	FBN2
nsp9	NUP214
nsp9	NUP62
nsp9	DCAF7
nsp9	EIF4H
nsp9	NUP54
nsp9	MIB1
nsp9	SPART
nsp9	NEK9
nsp9	ZNF503
nsp9	NUP88
nsp9	NUP58
nsp9	MAT2B
nsp9	FBLN5
NUP62	NUP214
NUP62	NUP58
NUP62	NUP88
NUP62	NUP54
NUP214	NUP58
NUP214	NUP88
NUP214	NUP54
NUP58	NUP88
NUP58	NUP54
NUP88	NUP54
FBN1	FBN2
FBN1	FBLN5
FBN2	FBLN5
ZNF503	DCAF7
orf10	PPT1
orf10	CUL2
orf10	MAP7D1
orf10	THTPA
orf10	ZYG11B
orf10	TIMM8B
orf10	RBX1
orf10	ELOC
orf10	ELOB
ZYG11B	ELOC
ZYG11B	ELOB
ZYG11B	RBX1
ZYG11B	CUL2
ELOC	ELOB
ELOC	RBX1
ELOC	CUL2
ELOB	RBX1
ELOB	CUL2
RBX1	CUL2
orf3a	HMOX1
orf3a	TRIM59
orf3a	ARL6IP6
orf3a	VPS39
orf3a	CLCC1
orf3a	VPS11
orf3a	SUN2
orf3a	ALG5
VPS39	VPS11
orf3b	STOML2
orf6	NUP98
orf6	RAE1
orf6	MTCH1
NUP98	RAE1
orf7a	HEATR3
orf7a	MDN1
orf8	PLOD2
orf8	TOR1A
orf8	STC2
orf8	PLAT
orf8	ITGB1
orf8	CISD3
orf8	COL6A1
orf8	PVR
orf8	DNMT1
orf8	LOX
orf8	PCSK6
orf8	INHBE
orf8	NPC2
orf8	MFGE8
orf8	OS9
orf8	NPTX1
orf8	POGLUT2
orf8	POGLUT3
orf8	ERO1B
orf8	PLD3
orf8	FOXRED2
orf8	CHPF
orf8	PUSL1
orf8	EMC1
orf8	GGH
orf8	ERLEC1
orf8	IL17RA
orf8	NGLY1
orf8	HS6ST2
orf8	SDF2
orf8	NEU1
orf8	GDF15
orf8	TM2D3
orf8	ERP44
orf8	EDEM3
orf8	SIL1
orf8	POFUT1
orf8	SMOC1
orf8	PLEKHF2
orf8	FBXL12
orf8	UGGT2
orf8	CHPF2
orf8	ADAMTS1
orf8	HYOU1
orf8	FKBP7
orf8	ADAM9
orf8	FKBP10
EDEM3	ERLEC1
EDEM3	OS9
EDEM3	UGGT2
EDEM3	ERO1B
EDEM3	SIL1
EDEM3	HYOU1
EDEM3	NGLY1
EDEM3	TOR1A
EDEM3	FOXRED2
EDEM3	SDF2
ERLEC1	OS9
ERLEC1	UGGT2
ERLEC1	ERO1B
ERLEC1	SIL1
ERLEC1	HYOU1
ERLEC1	NGLY1
ERLEC1	TOR1A
ERLEC1	FOXRED2
ERLEC1	SDF2
OS9	UGGT2
OS9	ERO1B
OS9	SIL1
OS9	HYOU1
OS9	NGLY1
OS9	TOR1A
OS9	FOXRED2
OS9	SDF2
UGGT2	ERO1B
UGGT2	SIL1
UGGT2	HYOU1
UGGT2	NGLY1
UGGT2	TOR1A
UGGT2	FOXRED2
UGGT2	SDF2
ERO1B	SIL1
ERO1B	HYOU1
ERO1B	NGLY1
ERO1B	TOR1A
ERO1B	FOXRED2
ERO1B	SDF2
SIL1	HYOU1
SIL1	NGLY1
SIL1	TOR1A
SIL1	FOXRED2
SIL1	SDF2
HYOU1	NGLY1
HYOU1	TOR1A
HYOU1	FOXRED2
HYOU1	SDF2
NGLY1	TOR1A
NGLY1	FOXRED2
NGLY1	SDF2
TOR1A	FOXRED2
TOR1A	SDF2
FOXRED2	SDF2
HS6ST2	CHPF
HS6ST2	CHPF2
CHPF	CHPF2
ITGB1	ADAM9
ITGB1	LOX
ITGB1	PLOD2
ITGB1	COL6A1
ADAM9	LOX
ADAM9	PLOD2
ADAM9	COL6A1
LOX	PLOD2
LOX	COL6A1
PLOD2	COL6A1
POGLUT3	POGLUT2
POGLUT3	POFUT1
POGLUT2	POFUT1
orf9b	SLC9A3R1
orf9b	CHMP2A
orf9b	CSDE1
orf9b	TOMM70
orf9b	MARK3
orf9b	MARK2
orf9b	DPH5
orf9b	DCTPP1
orf9b	MARK1
orf9b	PTBP2
orf9b	BAG5
MARK1	MARK2
MARK1	MARK3
MARK2	MARK3
orf9c	UBXN8
orf9c	GPAA1
orf9c	WFS1
orf9c	ABCC1
orf9c	F2RL1
orf9c	SCAP
orf9c	DPY19L1
orf9c	SIGMAR2
orf9c	SLC30A6
orf9c	TAPT1
orf9c	ERMP1
orf9c	NLRX1
orf9c	RETREG3
orf9c	PIGO
orf9c	FAR2
orf9c	ECSIT
orf9c	ALG8
orf9c	TMEM39B
orf9c	GHITM
orf9c	ACAD9
orf9c	NDFIP2
orf9c	BCS1L
orf9c	NDUFAF1
orf9c	TMED5
orf9c	NDUFB9
orf9c	PIGS
NDUFAF1	NDUFB9
NDUFAF1	ECSIT
NDUFAF1	ACAD9
NDUFB9	ECSIT
NDUFB9	ACAD9
ECSIT	ACAD9
GPAA1	PIGS