AP3B1,Protein_UniProt:O00203
BRD4,Protein_UniProt:O60885
BRD2,Protein_UniProt:P25440
CWC27,Protein_UniProt:Q6UX04
ZC3H18,Protein_UniProt:Q86VM9
SLC44A2,Protein_UniProt:Q8IWA5
PMPCB,Protein_UniProt:O75439
YIF1A,Protein_UniProt:O95070
ATP1B1,Protein_UniProt:P05026
ACADM,Protein_UniProt:P11310
ETFA,Protein_UniProt:P13804
STOM,Protein_UniProt:P27105
GGCX,Protein_UniProt:P38435
ATP6V1A,Protein_UniProt:P38606
PSMD8,Protein_UniProt:P48556
REEP5,Protein_UniProt:Q00765
PMPCA,Protein_UniProt:Q10713
ANO6,Protein_UniProt:Q4KMQ2
PITRM1,Protein_UniProt:Q5JRX3
SLC30A9,Protein_UniProt:Q6PML9
FASTKD5,Protein_UniProt:Q7L8L6
SLC30A7,Protein_UniProt:Q8NEW0
TUBGCP3,Protein_UniProt:Q96CW5
COQ8B,Protein_UniProt:Q96D53
SAAL1,Protein_UniProt:Q96ER3
REEP6,Protein_UniProt:Q96HR9
INTS4,Protein_UniProt:Q96HW7
SLC25A21,Protein_UniProt:Q9BQT8
TUBGCP2,Protein_UniProt:Q9BSJ2
TARS2,Protein_UniProt:Q9BW92
RTN4,Protein_UniProt:Q9NQC3
FAM8A1,Protein_UniProt:Q9UBU6
AASS,Protein_UniProt:Q9UDR5
AKAP8L,Protein_UniProt:Q9ULX6
AAR2,Protein_UniProt:Q9Y312
BZW2,Protein_UniProt:Q9Y6E2
RRP9,Protein_UniProt:O43818
PABPC1,Protein_UniProt:P11940
CSNK2A2,Protein_UniProt:P19784
CSNK2B,Protein_UniProt:P67870
G3BP1,Protein_UniProt:Q13283
PABPC4,Protein_UniProt:Q13310
LARP1,Protein_UniProt:Q6PKG0
FAM98A,Protein_UniProt:Q8NCA5
SNIP1,Protein_UniProt:Q8TAD8
UPF1,Protein_UniProt:Q92900
MOV10,Protein_UniProt:Q9HCE1
G3BP2,Protein_UniProt:Q9UN86
DDX21,Protein_UniProt:Q9NR30
RBM28,Protein_UniProt:Q9NW13
RPL36,Protein_UniProt:Q9Y3U8
GOLGA7,Protein_UniProt:Q7Z5G4
ZDHHC5,Protein_UniProt:Q9C0B5
POLA1,Protein_UniProt:P09884
PRIM1,Protein_UniProt:P49642
PRIM2,Protein_UniProt:P49643
POLA2,Protein_UniProt:Q14181
COLGALT1,Protein_UniProt:Q8NBJ5
PKP2,Protein_UniProt:Q99959
AP2A2,Protein_UniProt:O94973
GFER,Protein_UniProt:P55789
ERGIC1,Protein_UniProt:Q969X5
AP2M1,Protein_UniProt:Q96CW1
GRPEL1,Protein_UniProt:Q9HAV7
TBCA,Protein_UniProt:O75347
SBNO1,Protein_UniProt:A3KN83
BCKDK,Protein_UniProt:O14874
AKAP8,Protein_UniProt:O43823
MYCBP2,Protein_UniProt:O75592
SLU7,Protein_UniProt:O95391
RIPK1,Protein_UniProt:Q13546
UBAP2L,Protein_UniProt:Q14157
TYSND1,Protein_UniProt:Q2T9J0
PDZD11,Protein_UniProt:Q5EBL8
PRRC2B,Protein_UniProt:Q5JSZ5
UBAP2,Protein_UniProt:Q5T6F2
ZNF318,Protein_UniProt:Q5VUA4
CRTC3,Protein_UniProt:Q6UUV7
USP54,Protein_UniProt:Q70EL1
ZC3H7A,Protein_UniProt:Q8IWR0
LARP4B,Protein_UniProt:Q92615
RBM41,Protein_UniProt:Q96IZ5
TCF12,Protein_UniProt:Q99081
PPIL3,Protein_UniProt:Q9H2H8
PLEKHA5,Protein_UniProt:Q9HAU0
TBKBP1,Protein_UniProt:A7MCY6
CIT,Protein_UniProt:O14578
HSBP1,Protein_UniProt:O75506
PCNT,Protein_UniProt:O95613
CEP43,Protein_UniProt:O95684
PRKAR2A,Protein_UniProt:P13861
PRKACA,Protein_UniProt:P17612
PRKAR2B,Protein_UniProt:P31323
RDX,Protein_UniProt:P35241
CENPF,Protein_UniProt:P49454
TLE1,Protein_UniProt:Q04724
TLE3,Protein_UniProt:Q04726
TLE5,Protein_UniProt:Q08117
GOLGA3,Protein_UniProt:Q08378
GOLGA2,Protein_UniProt:Q08379
GOLGB1,Protein_UniProt:Q14789
GRIPAP1,Protein_UniProt:Q4V328
CEP350,Protein_UniProt:Q5VT06
PDE4DIP,Protein_UniProt:Q5VU43
CEP135,Protein_UniProt:Q66GS9
CEP68,Protein_UniProt:Q76N32
CNTRL,Protein_UniProt:Q7Z7A1
ERC1,Protein_UniProt:Q8IUD2
GCC2,Protein_UniProt:Q8IWJ2
CLIP4,Protein_UniProt:Q8N3C7
NIN,Protein_UniProt:Q8N4C6
CEP112,Protein_UniProt:Q8N8E3
MIPOL1,Protein_UniProt:Q8TD10
USP13,Protein_UniProt:Q92995
GCC1,Protein_UniProt:Q96CN9
JAKMIP1,Protein_UniProt:Q96N16
CDK5RAP2,Protein_UniProt:Q96SN8
AKAP9,Protein_UniProt:Q99996
GORASP1,Protein_UniProt:Q9BQQ3
FYCO1,Protein_UniProt:Q9BQS8
C1orf50,Protein_UniProt:Q9BV19
CEP250,Protein_UniProt:Q9BV73
TBK1,Protein_UniProt:Q9UHD2
HOOK1,Protein_UniProt:Q9UJC3
NINL,Protein_UniProt:Q9Y2I6
GLA,Protein_UniProt:P06280
IMPDH2,Protein_UniProt:P12268
SIRT5,Protein_UniProt:Q9NXA8
NUTF2,Protein_UniProt:P61970
ARF6,Protein_UniProt:P62330
RNF41,Protein_UniProt:Q9H4P4
SLC27A2,Protein_UniProt:O14975
EIF4E2,Protein_UniProt:O60573
POR,Protein_UniProt:P16435
RAP1GDS1,Protein_UniProt:P52306
WASHC4,Protein_UniProt:Q2M389
FKBP15,Protein_UniProt:Q5T1M5
GIGYF2,Protein_UniProt:Q6Y7W6
IDE,Protein_UniProt:P14735
TIMM10,Protein_UniProt:P62072
ALG11,Protein_UniProt:Q2TAA5
NUP210,Protein_UniProt:Q8TEM1
TIMM29,Protein_UniProt:Q9BSF4
DNAJC11,Protein_UniProt:Q9NVH1
TIMM10B,Protein_UniProt:Q9Y5J6
TIMM9,Protein_UniProt:Q9Y5J7
HDAC2,Protein_UniProt:Q92769
GPX1,Protein_UniProt:P07203
TRMT1,Protein_UniProt:Q9NXH9
ATP5MG,Protein_UniProt:O75964
ATP6AP1,Protein_UniProt:Q15904
SIGMAR1,Protein_UniProt:Q99720
ATP13A3,Protein_UniProt:Q9H7F0
AGPS,Protein_UniProt:O00116
CYB5B,Protein_UniProt:O43169
ACSL3,Protein_UniProt:O95573
CYB5R3,Protein_UniProt:P00387
RALA,Protein_UniProt:P11233
COMT,Protein_UniProt:P21964
RAB5C,Protein_UniProt:P51148
RAB7A,Protein_UniProt:P51149
RAB8A,Protein_UniProt:P61006
RAB2A,Protein_UniProt:P61019
RAB10,Protein_UniProt:P61026
RAB14,Protein_UniProt:P61106
RHOA,Protein_UniProt:P61586
RAB1A,Protein_UniProt:P62820
GNB1,Protein_UniProt:P62873
GNG5,Protein_UniProt:P63218
LMAN2,Protein_UniProt:Q12907
MOGS,Protein_UniProt:Q13724
TOR1AIP1,Protein_UniProt:Q5JTV8
MTARC1,Protein_UniProt:Q5VT66
QSOX2,Protein_UniProt:Q6ZRP7
HS2ST1,Protein_UniProt:Q7LGA3
NDUFAF2,Protein_UniProt:Q8N183
SCCPDH,Protein_UniProt:Q8NBX0
SCARB1,Protein_UniProt:Q8WTV0
NAT14,Protein_UniProt:Q8WUY8
DCAKD,Protein_UniProt:Q8WVC6
FAM162A,Protein_UniProt:Q96A26
DNAJC19,Protein_UniProt:Q96DA6
SELENOS,Protein_UniProt:Q9BQE4
PTGES2,Protein_UniProt:Q9H7Z7
RAB18,Protein_UniProt:Q9NP72
MPHOSPH10,Protein_UniProt:O00566
SRP72,Protein_UniProt:O76094
ATE1,Protein_UniProt:O95260
NSD2,Protein_UniProt:O96028
SRP19,Protein_UniProt:P09132
SRP54,Protein_UniProt:P61011
MRPS25,Protein_UniProt:P82663
DDX10,Protein_UniProt:Q13206
LARP7,Protein_UniProt:Q4G0J3
MEPCE,Protein_UniProt:Q7L2J0
NGDN,Protein_UniProt:Q8NEJ9
EXOSC8,Protein_UniProt:Q96B26
NARS2,Protein_UniProt:Q96I59
NOL10,Protein_UniProt:Q9BSC4
CCDC86,Protein_UniProt:Q9H6F5
SEPSECS,Protein_UniProt:Q9HD40
EXOSC5,Protein_UniProt:Q9NQT4
EXOSC3,Protein_UniProt:Q9NQT5
AATF,Protein_UniProt:Q9NY61
HECTD1,Protein_UniProt:Q9ULT8
MRPS2,Protein_UniProt:Q9Y399
MRPS5,Protein_UniProt:P82675
EXOSC2,Protein_UniProt:Q13868
MRPS27,Protein_UniProt:Q92552
GTF2F2,Protein_UniProt:P13984
FBN1,Protein_UniProt:P35555
FBN2,Protein_UniProt:P35556
NUP214,Protein_UniProt:P35658
NUP62,Protein_UniProt:P37198
DCAF7,Protein_UniProt:P61962
EIF4H,Protein_UniProt:Q15056
NUP54,Protein_UniProt:Q7Z3B4
MIB1,Protein_UniProt:Q86YT6
SPART,Protein_UniProt:Q8N0X7
NEK9,Protein_UniProt:Q8TD19
ZNF503,Protein_UniProt:Q96F45
NUP88,Protein_UniProt:Q99567
NUP58,Protein_UniProt:Q9BVL2
MAT2B,Protein_UniProt:Q9NZL9
FBLN5,Protein_UniProt:Q9UBX5
PPT1,Protein_UniProt:P50897
CUL2,Protein_UniProt:Q13617
MAP7D1,Protein_UniProt:Q3KQU3
THTPA,Protein_UniProt:Q9BU02
ZYG11B,Protein_UniProt:Q9C0D3
TIMM8B,Protein_UniProt:Q9Y5J9
RBX1,Protein_UniProt:P62877
ELOC,Protein_UniProt:Q15369
ELOB,Protein_UniProt:Q15370
HMOX1,Protein_UniProt:P09601
TRIM59,Protein_UniProt:Q8IWR1
ARL6IP6,Protein_UniProt:Q8N6S5
VPS39,Protein_UniProt:Q96JC1
CLCC1,Protein_UniProt:Q96S66
VPS11,Protein_UniProt:Q9H270
SUN2,Protein_UniProt:Q9UH99
ALG5,Protein_UniProt:Q9Y673
STOML2,Protein_UniProt:Q9UJZ1
NUP98,Protein_UniProt:P52948
RAE1,Protein_UniProt:P78406
MTCH1,Protein_UniProt:Q9NZJ7
HEATR3,Protein_UniProt:Q7Z4Q2
MDN1,Protein_UniProt:Q9NU22
PLOD2,Protein_UniProt:O00469
TOR1A,Protein_UniProt:O14656
STC2,Protein_UniProt:O76061
PLAT,Protein_UniProt:P00750
ITGB1,Protein_UniProt:P05556
CISD3,Protein_UniProt:P0C7P0
COL6A1,Protein_UniProt:P12109
PVR,Protein_UniProt:P15151
DNMT1,Protein_UniProt:P26358
LOX,Protein_UniProt:P28300
PCSK6,Protein_UniProt:P29122
INHBE,Protein_UniProt:P58166
NPC2,Protein_UniProt:P61916
MFGE8,Protein_UniProt:Q08431
OS9,Protein_UniProt:Q13438
NPTX1,Protein_UniProt:Q15818
POGLUT2,Protein_UniProt:Q6UW63
POGLUT3,Protein_UniProt:Q7Z4H8
ERO1B,Protein_UniProt:Q86YB8
PLD3,Protein_UniProt:Q8IV08
FOXRED2,Protein_UniProt:Q8IWF2
CHPF,Protein_UniProt:Q8IZ52
PUSL1,Protein_UniProt:Q8N0Z8
EMC1,Protein_UniProt:Q8N766
GGH,Protein_UniProt:Q92820
ERLEC1,Protein_UniProt:Q96DZ1
IL17RA,Protein_UniProt:Q96F46
NGLY1,Protein_UniProt:Q96IV0
HS6ST2,Protein_UniProt:Q96MM7
SDF2,Protein_UniProt:Q99470
NEU1,Protein_UniProt:Q99519
GDF15,Protein_UniProt:Q99988
TM2D3,Protein_UniProt:Q9BRN9
ERP44,Protein_UniProt:Q9BS26
EDEM3,Protein_UniProt:Q9BZQ6
SIL1,Protein_UniProt:Q9H173
POFUT1,Protein_UniProt:Q9H488
SMOC1,Protein_UniProt:Q9H4F8
PLEKHF2,Protein_UniProt:Q9H8W4
FBXL12,Protein_UniProt:Q9NXK8
UGGT2,Protein_UniProt:Q9NYU1
CHPF2,Protein_UniProt:Q9P2E5
ADAMTS1,Protein_UniProt:Q9UHI8
HYOU1,Protein_UniProt:Q9Y4L1
FKBP7,Protein_UniProt:Q9Y680
ADAM9,Protein_UniProt:Q13443
FKBP10,Protein_UniProt:Q96AY3
SLC9A3R1,Protein_UniProt:O14745
CHMP2A,Protein_UniProt:O43633
CSDE1,Protein_UniProt:O75534
TOMM70,Protein_UniProt:O94826
MARK3,Protein_UniProt:P27448
MARK2,Protein_UniProt:Q7KZI7
DPH5,Protein_UniProt:Q9H2P9
DCTPP1,Protein_UniProt:Q9H773
MARK1,Protein_UniProt:Q9P0L2
PTBP2,Protein_UniProt:Q9UKA9
BAG5,Protein_UniProt:Q9UL15
UBXN8,Protein_UniProt:O00124
GPAA1,Protein_UniProt:O43292
WFS1,Protein_UniProt:O76024
ABCC1,Protein_UniProt:P33527
F2RL1,Protein_UniProt:P55085
SCAP,Protein_UniProt:Q12770
DPY19L1,Protein_UniProt:Q2PZI1
SIGMAR2,Protein_UniProt:Q5BJF2
SLC30A6,Protein_UniProt:Q6NXT4
TAPT1,Protein_UniProt:Q6NXT6
ERMP1,Protein_UniProt:Q7Z2K6
NLRX1,Protein_UniProt:Q86UT6
RETREG3,Protein_UniProt:Q86VR2
PIGO,Protein_UniProt:Q8TEQ8
FAR2,Protein_UniProt:Q96K12
ECSIT,Protein_UniProt:Q9BQ95
ALG8,Protein_UniProt:Q9BVK2
TMEM39B,Protein_UniProt:Q9GZU3
GHITM,Protein_UniProt:Q9H3K2
ACAD9,Protein_UniProt:Q9H845
NDFIP2,Protein_UniProt:Q9NV92
BCS1L,Protein_UniProt:Q9Y276
NDUFAF1,Protein_UniProt:Q9Y375
TMED5,Protein_UniProt:Q9Y3A6
NDUFB9,Protein_UniProt:Q9Y6M9
PIGS,Protein_UniProt:Q96S52
SLC25A1,Protein_UniProt:P53007